game_id,promotion_id
569500,6
569520,9
569520,10
569520,4
569530,7
569530,4
569530,3
569530,5
569570,7
569570,4
569610,8
569610,9
569610,6
569630,7
569630,4
569630,6
569630,3
569640,10
569640,4
569640,6
569720,1
569720,9
569720,10
569720,4
569720,6
569720,3
569760,1
569760,10
569760,5
569770,7
569770,2
569800,1
569800,2
569800,9
569810,1
569810,2
569840,1
569840,10
569840,3
569860,4
569860,3
569870,10
569870,3
570000,7
570000,2
570000,9
570000,3
570050,7
570050,3
570060,1
570060,4
570090,7
570090,10
570090,5
570150,6
570150,5
570230,1
570230,3
570340,8
570340,6
570350,2
570350,4
570420,1
570420,9
570420,6
570420,5
570470,8
570470,5
570490,8
570490,9
570490,10
570490,3
570500,9
570500,3
570540,1
570540,2
570540,9
570540,4
570540,3
570580,2
570580,6
570580,3
570580,5
570590,8
570590,9
570600,7
570600,4
570600,5
570680,4
570680,3
570690,2
570690,4
570690,5
570710,1
570710,2
570770,8
570770,9
570770,3
570780,7
570780,2
570780,4
570780,3
570780,5
570790,7
570790,2
570790,3
570810,7
570810,10
570810,6
570840,8
570840,2
570840,9
570850,8
570850,3
570850,5
570860,1
570860,3
570890,1
570910,2
570910,6
570910,3
570940,8
570940,9
570940,10
570940,3
570970,9
570970,10
570970,4
570970,6
570970,3
570980,6
571020,1
571020,4
571050,8
571060,8
571060,2
571060,9
571080,7
571230,1
571230,9
571230,6
571260,1
571260,4
571260,6
571260,5
571310,8
571310,3
571330,7
571330,2
571340,4
571340,6
571340,3
571350,8
571350,2
571350,10
571430,1
571430,10
571430,4
571500,1
571500,9
571500,10
571500,3
571520,1
571520,10
571520,4
571520,3
571550,1
571550,10
571550,5
571630,7
571630,5
571660,7
571660,2
571660,9
571660,10
571680,1
571680,4
571720,1
571720,9
571720,6
571740,2
571860,9
571860,4
571860,6
571860,5
571870,1
571870,2
571870,9
571870,4
571870,3
571910,9
571910,4
572000,6
572000,3
572010,8
572010,3
572010,5
572020,8
572020,2
572040,10
572040,4
572050,8
572130,1
572130,10
572160,1
572160,2
572160,9
572160,6
572170,3
572170,5
572180,1
572180,10
572220,10
572220,6
572220,5
572240,1
572240,9
572240,10
572290,2
572290,4
572300,7
572300,2
572300,10
572300,4
572300,5
572330,1
572410,6
572410,3
572430,1
572430,10
572430,4
572430,6
572480,1
572480,5
572520,7
572520,9
572520,4
572540,7
572570,9
572570,4
572570,6
572570,3
572570,5
572580,7
572580,2
572580,10
572580,3
572630,5
572640,1
572640,9
572640,10
572660,1
572660,9
572700,7
572710,7
572710,2
572710,9
572710,3
572720,4
572720,6
572720,5
572730,2
572730,6
572730,3
572740,10
572740,5
572760,1
572760,6
572890,9
572890,10
572890,5
572980,4
572980,3
573040,2
573040,9
573040,4
573050,5
573060,1
573060,10
573060,3
573080,9
573090,1
573090,10
573090,4
573100,8
573100,5
573110,8
573110,2
573120,8
573120,2
573120,9
573120,10
573120,4
573120,3
573130,8
573130,9
573170,8
573170,2
573170,10
573210,2
573210,9
573210,10
573260,1
573260,2
573260,4
573280,4
573300,1
573300,9
573300,5
573320,2
573320,9
573320,10
573330,5
573340,10
573340,4
573370,7
573370,6
573410,10
573410,6
573410,3
573490,1
573490,4
573490,6
573530,9
573530,4
573530,5
573550,1
573550,2
573550,5
573600,8
573600,2
573600,3
573610,2
573610,4
573610,6
573650,1
573650,2
573660,2
573660,4
573660,3
573670,7
573670,5
573680,10
573680,3
573690,2
573690,10
573690,4
573690,6
573690,3
573700,2
573700,9
573710,7
573710,2
573710,4
573720,8
573720,9
573740,8
573740,2
573740,9
573740,4
573740,5
573750,7
573750,10
573750,6
573750,3
573760,9
573760,6
573770,2
573770,10
573770,4
573780,3
573790,10
573790,4
573790,6
573790,3
573800,4
573800,5
574010,8
574030,7
574030,6
574030,3
574030,5
574040,7
574040,10
574050,8
574050,10
574050,5
574080,10
574080,6
574090,9
574090,10
574120,1
574120,10
574120,3
574140,8
574140,9
574140,10
574140,3
574150,1
574150,10
574150,3
574160,10
574160,4
574170,8
574170,9
574170,3
574190,7
574200,8
574200,9
574220,2
574220,9
574220,3
574260,4
574260,6
574270,1
574270,2
574270,3
574310,10
574310,4
574310,3
574410,2
574410,9
574410,3
574420,1
574420,9
574420,3
574420,5
574440,8
574440,9
574440,4
574440,6
574440,5
574500,7
574500,9
574500,5
574520,2
574520,6
574560,2
574580,7
574580,3
574590,2
574590,5
574710,1
574710,9
574740,2
574740,9
574740,6
574740,5
574760,7
574760,6
574760,3
574780,8
574810,1
574810,4
574810,6
574810,5
574820,8
574820,9
574820,10
574850,6
574850,3
574850,5
574860,7
574860,2
574860,6
574860,3
574860,5
574890,1
574890,10
574890,6
574910,2
574910,10
574920,1
574920,4
574920,5
574940,10
574940,4
574940,5
574980,8
574980,4
575000,1
575000,2
575000,4
575000,5
575010,10
575030,1
575030,10
575060,7
575060,2
575060,6
575060,5
575080,3
575080,5
575090,7
575090,6
575090,3
575090,5
575100,1
575100,9
575100,5
575110,1
575110,2
575110,6
575110,3
575130,7
575130,2
575140,1
575140,2
575140,9
575140,4
575210,1
575210,2
575210,10
575210,4
575330,7
575330,10
575330,4
575330,5
575340,8
575340,9
575340,4
575340,3
575360,1
575360,10
575360,4
575360,6
575360,5
575400,7
575420,10
575420,4
575420,6
575420,3
575420,5
575430,1
575430,10
575430,6
575430,3
575450,7
575450,9
575450,3
575450,5
575460,1
575460,6
575480,7
575490,2
575490,10
575490,6
575510,1
575510,2
575510,10
575510,6
575550,7
575550,3
575550,5
575560,9
575560,6
575560,5
575580,1
575580,4
575590,7
575590,2
575590,3
575600,8
575600,10
575600,4
575600,6
575600,3
575630,7
575630,3
575630,5
575640,7
575650,8
575650,9
575650,10
575650,4
575650,3
575670,9
575670,3
575680,9
575680,10
575680,4
575690,8
575690,2
575690,4
575690,3
575700,6
575710,7
575710,10
575720,7
575720,6
575740,2
575740,3
575750,8
575750,10
575750,4
575750,3
575760,1
575760,4
575760,6
575760,3
575770,10
575770,6
575770,3
575770,5
575780,7
575780,9
575800,3
575810,1
575820,2
575820,4
575830,8
575830,10
575840,7
575840,2
575840,9
575840,6
575840,3
575840,5
575850,1
575850,4
575850,5
575860,2
575860,6
575870,7
575870,2
575880,1
575880,3
575890,1
575890,2
575890,3
575900,6
575910,2
575920,7
575920,2
575920,6
575920,5
575940,1
575940,10
575940,6
575940,5
575950,3
575960,7
575960,5
575970,1
575970,10
575970,4
575970,3
575990,8
575990,5
576010,1
576010,3
576020,8
576020,2
576020,9
576020,6
576030,7
576030,5
576050,8
576050,4
576050,6
576050,5
576060,7
576060,9
576100,2
576100,9
576110,7
576110,2
576110,4
576110,6
576120,8
576120,10
576120,6
576120,5
576160,1
576160,4
576160,3
576260,7
576260,6
576260,5
576280,3
576290,1
576290,10
576290,3
576310,8
576310,9
576310,10
576320,1
576320,2
576320,10
576370,7
576370,9
576370,10
576370,5
576380,8
576380,2
576380,9
576390,1
576390,4
576390,6
576400,7
576400,9
576400,3
576410,4
576410,5
576420,7
576420,4
576470,1
576470,5
576480,1
576480,2
576480,10
576480,4
576500,4
576540,7
576540,9
576540,6
576560,7
576560,2
576560,9
576560,6
576590,7
576590,2
576590,10
576590,5
576620,10
576650,5
576660,1
576660,2
576660,10
576670,1
576670,2
576670,3
576700,7
576700,9
576700,10
576700,5
576720,7
576730,2
576730,9
576730,6
576730,5
576740,1
576740,6
576750,1
576750,9
576750,10
576750,4
576750,3
576770,10
576770,4
576770,6
576800,7
576810,1
576810,9
576810,10
576810,4
576810,6
576820,7
576820,9
576820,6
576820,3
576840,7
576840,4
576840,5
576860,7
576860,10
576860,5
576880,9
576880,4
576880,6
576940,7
576940,3
576950,10
576950,3
576960,1
576960,6
576960,3
576980,7
576980,6
577000,10
577000,6
577080,4
577120,7
577120,3
577150,7
577150,5
577160,7
577160,10
577160,3
577180,7
577180,2
577180,6
577180,3
577210,1
577210,10
577210,6
577230,1
577230,10
577230,4
577270,8
577270,2
577280,8
577290,9
577290,4
577320,9
577330,7
577330,2
577330,10
577330,4
577330,3
577360,1
577360,2
577360,10
577370,6
577370,3
577380,10
577380,4
577380,3
577390,2
577390,5
577410,8
577410,10
577410,4
577410,5
577440,2
577440,3
577470,2
577470,10
577470,6
577480,1
577490,4
577530,1
577530,10
577560,1
577560,10
577570,2
577580,8
577580,2
577640,8
577640,10
577640,4
577670,1
577670,10
577670,3
577690,8
577690,10
577690,4
577690,5
577700,7
577700,2
577730,8
577730,2
577730,9
577730,6
577730,5
577740,1
577740,9
577740,4
577740,5
577760,9
577760,10
577760,4
577760,5
577780,1
577800,9
577800,6
577850,7
577850,2
577850,6
577850,5
577890,1
577890,2
577910,5
577940,7
577940,9
577940,10
577940,4
577940,5
577970,3
577970,5
577980,1
577980,5
577990,7
577990,2
577990,10
577990,6
577990,3
577990,5
578010,7
578010,2
578060,1
578060,2
578060,3
578060,5
578080,1
578080,2
578080,4
578080,6
578080,3
578080,5
578180,7
578180,4
578180,3
578190,4
578210,1
578210,5
578250,1
578250,9
578250,10
578250,4
578260,7
578260,2
578260,10
578260,6
578260,5
578310,9
578310,3
578310,5
578320,10
578350,1
578350,4
578360,1
578360,5
578390,1
578430,4
578430,3
578440,1
578440,9
578440,5
578470,2
578470,4
578590,1
578590,9
578590,10
578590,6
578610,7
578610,9
578610,10
578610,5
578620,10
578620,5
578660,7
578660,9
578670,10
578670,4
578670,3
578690,1
578690,3
578720,8
578720,4
578720,5
578740,1
578740,2
578740,4
578740,5
578800,5
578850,8
578850,10
578850,4
578870,8
578880,7
578880,9
578880,3
578890,1
578890,2
578890,9
578890,5
578900,2
578900,9
578900,4
578920,6
578920,3
578920,5
578930,1
578930,10
578930,4
579020,1
579020,3
579030,2
579030,9
579030,5
579040,8
579040,6
579050,8
579050,10
579050,5
579080,7
579080,9
579110,1
579110,10
579110,4
579110,5
579130,8
579130,2
579130,9
579130,10
579130,6
579150,5
579160,8
579160,2
579160,10
579180,8
579180,3
579210,7
579210,9
579230,1
579230,2
579230,9
579230,4
579330,9
579330,5
579490,6
579490,3
579580,7
579580,2
579580,10
579580,6
579580,3
579580,5
579720,10
579760,1
579760,2
579760,3
579760,5
579780,5
579820,7
579820,9
579820,10
579820,5
579840,10
579840,6
579840,3
579840,5
579870,7
579870,10
579870,5
579940,4
579940,5
579950,8
579950,9
579950,4
579980,8
579980,9
579980,10
579980,5
580010,6
580040,1
580040,9
580040,3
580040,5
580060,7
580060,4
580060,3
580170,7
580170,10
580170,6
580200,1
580200,5
580300,7
580300,3
580320,1
580320,2
580320,3
580410,7
580410,3
580410,5
580420,3
580420,5
580480,3
580510,3
580520,5
580540,4
580540,3
580560,1
580560,2
580570,7
580570,10
580570,5
580590,7
580630,8
580680,8
580710,7
580710,10
580710,3
580720,6
580720,3
580820,2
580820,10
580820,6
580870,7
580870,2
580870,9
580880,7
580880,3
580880,5
580890,8
580910,2
580910,3
580910,5
580930,2
580930,10
580930,3
580930,5
580940,7
580940,9
580940,4
580950,2
580950,10
580970,8
580970,6
580990,8
580990,10
581000,8
581000,4
581000,3
581010,1
581010,9
581010,4
581010,3
581030,8
581030,2
581030,5
581100,8
581130,7
581130,2
581130,10
581200,8
581200,3
581210,9
581210,4
581220,1
581220,2
581220,10
581220,6
581230,1
581230,9
581230,10
581270,8
581270,10
581270,4
581300,1
581300,5
581310,7
581310,4
581320,1
581320,2
581320,9
581340,7
581340,9
581340,5
581360,1
581360,3
581370,7
581380,2
581380,10
581380,3
581430,1
581430,10
581430,4
581520,1
581520,9
581520,3
581590,6
581590,3
581590,5
581600,8
581600,2
581600,10
581600,3
581600,5
581630,10
581630,3
581630,5
581640,1
581640,6
581640,3
581650,8
581650,9
581650,10
581650,4
581670,1
581670,3
581670,5
581700,8
581700,4
581700,6
581710,2
581710,10
581710,6
581710,3
581720,8
581720,9
581720,4
581720,6
581720,3
581730,10
581730,4
581740,8
581800,2
581810,7
581820,8
581820,9
581820,6
581820,3
581840,2
581840,9
581840,5
581890,1
581890,2
581890,9
581890,3
581910,7
581910,2
581910,4
581920,1
581920,9
581920,4
581920,5
581970,9
581970,4
581970,3
581980,7
581980,2
581980,9
581980,10
581980,6
582010,4
582010,6
582030,5
582050,5
582160,3
582160,5
582200,7
582200,2
582200,10
582210,2
582210,4
582220,9
582220,6
582220,3
582260,6
582260,3
582270,9
582270,6
582270,3
582280,10
582280,6
582280,3
582290,7
582350,1
582350,9
582350,10
582350,5
582360,2
582370,8
582370,9
582390,8
582390,3
582390,5
582430,5
582440,8
582440,2
582440,10
582500,2
582500,9
582500,4
582500,5
582530,8
582530,6
582530,5
582550,1
582550,9
582550,10
582560,1
582560,2
582560,10
582560,4
582580,1
582580,2
582580,9
582580,3
582610,7
582610,9
582610,10
582610,4
582620,9
582620,3
582660,1
582660,9
582660,4
582830,2
582830,3
582830,5
582840,7
582840,9
582840,4
582840,6
582840,5
582890,2
582890,9
582920,2
582960,8
582980,9
582980,5
582990,7
583000,1
583000,4
583010,7
583010,4
583030,1
583030,10
583030,6
583030,3
583040,2
583060,8
583060,9
583060,10
583090,10
583150,7
583150,2
583150,4
583150,3
583150,5
583190,7
583190,9
583190,10
583190,4
583190,6
583240,8
583240,9
583240,4
583240,3
583240,5
583270,1
583270,2
583270,9
583270,3
583270,5
583470,1
583470,2
583470,4
583470,6
583470,5
583490,7
583490,9
583490,4
583500,2
583530,7
583530,4
583570,1
583570,6
583570,3
583590,1
583590,6
583660,1
583740,10
583740,3
583740,5
583750,7
583760,10
583760,4
583890,7
583890,9
583930,8
583930,10
583930,6
583930,5
583950,7
583950,4
583950,3
584040,7
584040,10
584040,6
584100,1
584100,10
584100,4
584100,3
584150,2
584150,9
584170,8
584170,9
584220,1
584220,9
584280,5
584370,2
584370,4
584400,2
584400,10
584600,7
584600,10
584600,6
584760,1
584760,10
584780,7
584780,10
584800,8
584850,4
584860,7
584860,2
584880,9
584880,6
584890,2
584890,3
584940,8
584940,9
584940,10
584940,3
584940,5
584980,1
584980,9
584980,10
584980,5
584990,7
584990,4
585040,1
585040,10
585040,6
585080,10
585180,2
585180,9
585180,10
585180,6
585190,8
585190,2
585190,6
585220,6
585240,6
585270,2
585270,6
585270,5
585290,2
585290,4
585290,5
585310,1
585310,6
585310,3
585340,7
585340,3
585340,5
585410,2
585420,2
585420,3
585430,7
585430,2
585430,9
585430,6
585450,7
585450,10
585450,4
585450,6
585450,5
585500,1
585500,9
585500,10
585500,6
585500,3
585550,9
585550,4
585560,10
585560,3
585590,1
585590,3
585590,5
585600,3
585610,7
585610,9
585620,1
585620,2
585620,3
585630,7
585630,2
585630,3
585690,7
585690,5
585710,7
585710,10
585710,4
585710,6
585740,1
585740,9
585740,10
585740,3
585740,5
585770,2
585770,4
585770,5
585820,2
585820,9
585820,4
585820,6
585830,8
585830,9
585830,6
585830,5
585840,1
585840,4
585860,10
585860,3
585880,1
585880,6
585890,7
585890,2
585890,9
585890,10
585900,7
585900,2
585900,5
585910,9
585910,10
585910,4
585910,6
585910,3
585910,5
585920,1
585940,1
585940,4
585940,6
585950,1
585950,4
585950,3
585970,1
585970,5
585990,1
585990,9
586020,2
586020,3
586020,5
586030,7
586060,8
586060,3
586080,10
586080,4
586080,6
586100,8
586100,2
586100,3
586110,7
586110,5
586130,1
586130,10
586130,4
586130,6
586130,5
586140,4
586150,10
586150,5
586170,8
586170,4
586200,7
586230,7
586240,8
586240,2
586240,10
586240,3
586270,7
586270,2
586270,9
586270,10
586280,2
586280,3
586310,1
586310,10
586310,4
586320,1
586320,4
586320,6
586340,8
586340,9
586340,10
586340,4
586340,6
586340,3
586340,5
586360,10
586360,6
586360,5
586390,1
586390,9
586430,9
586450,2
586460,6
586470,10
586470,6
586480,8
586480,9
586520,2
586520,9
586520,10
586530,7
586530,9
586530,10
586530,6
586540,2
586540,9
586540,10
586570,1
586570,9
586570,10
586570,4
586600,6
586600,3
586660,3
586670,7
586680,1
586680,10
586680,4
586690,2
586700,1
586700,6
586710,1
586710,9
586710,3
586740,9
586740,10
586740,3
586740,5
586750,8
586750,5
586770,7
586770,4
586770,3
586790,2
586830,1
586830,4
586830,6
586830,5
586880,1
586880,10
586880,3
586880,5
586890,2
586890,6
586890,3
586920,2
586920,4
586920,5
586930,7
586930,2
586930,9
586930,5
586950,1
586950,10
586950,4
586970,7
586970,10
586970,4
586970,3
586970,5
586980,7
586980,4
586990,2
586990,9
586990,10
587000,1
587000,10
587010,6
587010,5
587070,8
587070,9
587070,3
587100,1
587100,2
587100,5
587110,8
587110,10
587110,4
587110,5
587180,1
587180,9
587180,4
587180,3
587180,5
587210,7
587210,4
587220,5
587260,7
587260,2
587260,4
587260,6
587260,3
587290,8
587290,9
587290,5
587310,1
587310,2
587310,10
587310,4
587310,3
587330,9
587330,10
587330,6
587390,8
587390,10
587390,4
587390,3
587390,5
587400,8
587400,5
587420,8
587430,9
587430,6
587430,5
587440,6
587440,5
587450,7
587450,4
587450,3
587470,10
587480,7
587480,2
587480,9
587480,3
587490,7
587490,2
587490,9
587490,10
587490,6
587490,5
587540,8
587540,9
587560,1
587560,2
587560,5
587570,7
587570,9
587580,7
587580,4
587590,7
587590,4
587590,6
587620,8
587620,4
587620,3
587690,1
587690,9
587690,3
587710,1
587710,3
587730,7
587770,7
587770,6
587790,7
587810,7
587810,2
587810,10
587810,3
587830,6
587830,5
587840,7
587840,2
587840,9
587860,2
587860,9
587860,6
587920,6
587930,8
587930,10
587930,6
587970,1
587970,9
587970,10
588030,7
588030,9
588030,10
588030,6
588030,5
588040,7
588040,2
588040,10
588040,4
588040,5
588050,7
588050,10
588070,7
588070,10
588070,6
588080,9
588080,3
588090,10
588090,3
588090,5
588100,8
588100,2
588100,9
588100,10
588110,4
588120,1
588120,9
588120,6
588120,3
588140,1
588160,10
588180,9
588180,4
588180,3
588180,5
588190,4
588190,6
588200,4
588210,8
588210,9
588230,10
588230,5
588240,1
588240,5
588290,1
588290,4
588290,6
588340,2
588340,4
588350,1
588350,6
588410,8
588410,5
588420,1
588420,10
588420,4
588430,2
588430,5
588490,8
588490,9
588540,2
588540,9
588540,3
588550,7
588550,10
588550,4
588550,3
588560,2
588560,10
588560,5
588620,1
588620,2
588630,1
588650,6
588690,1
588690,2
588690,10
588690,4
588710,7
588710,10
588710,3
588730,9
588730,6
588750,3
588800,7
588800,9
588800,3
588880,4
588880,3
588890,9
588890,10
588890,4
588890,6
588920,3
588950,9
588950,4
588950,6
588950,3
588950,5
588970,1
588970,9
588980,8
588980,2
588980,5
588990,8
588990,5
589060,1
589060,5
589080,8
589080,2
589100,8
589100,9
589100,5
589110,1
589110,2
589110,4
589110,6
589110,3
589150,1
589150,2
589160,7
589160,3
589160,5
589170,1
589170,10
589170,5
589180,8
589180,2
589180,10
589180,4
589200,6
589200,3
589220,1
589220,2
589220,9
589220,6
589240,7
589240,5
589250,8
589250,4
589250,6
589260,2
589260,10
589260,3
589260,5
589270,7
589270,9
589280,1
589280,2
589280,6
589290,7
589290,10
589290,4
589290,6
589300,1
589300,2
589300,5
589320,7
589320,10
589320,4
589380,7
589380,9
589410,1
589420,7
589420,2
589420,9
589420,3
589440,10
589460,2
589460,9
589460,10
589460,6
589470,7
589470,10
589480,8
589480,3
589510,7
589510,10
589510,6
589530,2
589530,9
589530,4
589530,3
589530,5
589590,1
589590,2
589590,9
589590,4
589590,3
589620,8
589620,2
589620,9
589620,4
589640,7
589640,4
589640,3
589670,1
589670,2
589670,9
589670,4
589670,6
589670,5
589680,2
589680,5
589690,7
589690,4
589690,3
589690,5
589730,2
589730,6
589740,9
589740,4
589740,3
589760,7
589760,6
589770,3
589780,2
589780,10
589780,3
589850,3
589860,3
589860,5
589870,1
589870,9
589870,10
589870,6
590250,7
590250,2
590250,4
590250,5
590270,3
590270,5
590280,1
590280,10
590280,6
590280,3
590370,2
590370,9
590380,7
590380,9
590380,10
590430,1
590430,9
590440,7
590440,4
590440,6
590530,9
590560,8
590560,2
590560,4
590570,10
590570,3
590580,1
590580,2
590580,9
590580,10
590580,3
590590,1
590590,9
590600,8
590600,2
590600,9
590600,3
590600,5
590660,2
590660,5
590690,7
590690,2
590690,9
590690,3
590690,5
590720,1
590720,2
590770,8
590770,6
590820,8
590820,6
590820,3
590840,1
590840,9
590840,10
590840,3
590870,7
590870,2
590910,7
590910,4
590940,1
590940,6
590940,5
590950,1
590950,2
590970,1
590970,2
590970,6
591000,8
591000,10
591010,6
591080,2
591080,9
591080,5
591090,8
591090,2
591130,3
591140,1
591140,10
591140,3
591350,1
591350,2
591350,3
591360,1
591360,9
591360,4
591360,3
591360,5
591370,1
591370,2
591370,9
591380,10
591380,4
591420,9
591420,4
591460,1
591460,10
591460,4
591470,1
591470,2
591470,6
591470,5
591560,1
591560,9
591560,4
591580,2
591580,10
591580,3
591610,7
591610,3
591610,5
591630,8
591630,9
591630,10
591640,2
591640,10
591640,4
591640,5
591660,10
591660,5
591680,4
591740,2
591740,10
591740,5
591750,10
591750,3
591790,1
591910,2
591910,4
591910,5
591920,7
591920,2
591920,4
591920,6
591930,7
591930,9
591940,4
591950,7
591950,2
591950,6
591950,3
591960,1
591990,1
591990,5
592020,1
592020,4
592020,3
592030,7
592030,5
592040,7
592040,9
592040,4
592040,3
592060,1
592060,6
592100,10
592100,4
592100,6
592120,7
592120,10
592120,3
592200,4
592200,6
592200,5
592240,7
592240,4
592240,6
592260,7
592260,9
592270,1
592270,2
592270,9
592270,5
592300,9
592320,2
592320,4
592320,6
592340,1
592340,10
592340,6
592340,5
592360,7
592360,2
592400,7
592400,2
592400,5
592410,9
592410,4
592410,5
592550,8
592550,3
592570,2
592570,9
592570,10
592620,1
592660,1
592660,2
592660,10
592720,1
592720,9
592720,4
592720,6
592720,3
592730,9
592750,8
592750,9
592750,10
592750,3
592780,1
592780,10
592780,4
592890,1
592990,9
592990,10
592990,3
593030,8
593030,10
593030,6
593030,5
593070,2
593070,3
593070,5
593090,8
593090,9
593090,4
593090,3
593200,1
593200,10
593200,5
593210,6
593240,7
593240,9
593240,4
593250,7
593250,6
593250,3
593260,6
593280,1
593280,2
593280,6
593280,3
593290,7
593290,9
593290,10
593290,3
593330,5
593340,1
593340,4
593400,7
593400,9
593400,4
593400,5
593410,8
593410,3
593490,1
593490,6
593530,7
593530,2
593530,6
593540,9
593540,5
593560,8
593560,9
593560,5
593600,5
593620,1
593620,4
593620,3
593670,1
593670,4
593680,7
593700,7
593700,10
593700,3
593700,5
593730,7
593730,10
593730,4
593730,6
593740,1
593740,6
593850,2
593850,4
593850,6
593850,3
593900,2
593900,9
593900,6
593950,8
593950,2
593980,8
593980,10
593980,4
594040,9
594040,5
594050,8
594050,2
594050,3
594050,5
594120,7
594120,4
594130,1
594130,6
594150,6
594160,6
594200,2
594200,10
594200,4
594300,8
594300,5
594310,6
594310,3
594310,5
594320,9
594320,4
594320,6
594360,1
594370,2
594370,4
594370,6
594370,5
594410,10
594410,4
594410,5
594490,8
594490,5
594550,8
594550,9
594550,10
594570,1
594570,9
594570,4
594570,6
594640,7
594640,9
594640,10
594650,9
594660,8
594660,4
594660,6
594680,8
594680,5
594720,8
594720,2
594720,4
594720,3
594750,6
594760,7
594760,4
594760,5
594820,1
594820,2
594820,9
594950,8
594950,9
594950,4
594950,3
594980,7
594980,9
594980,4
594980,6
595010,8
595030,8
595030,10
595030,5
595060,1
595070,1
595070,2
595070,9
595070,3
595080,7
595080,9
595080,10
595090,1
595090,10
595090,3
595100,1
595100,5
595120,9
595120,5
595130,8
595130,6
595130,3
595130,5
595140,1
595140,6
595140,3
595150,1
595150,2
595150,5
595160,6
595160,3
595260,9
595260,10
595260,6
595260,5
595270,8
595270,2
595270,4
595270,6
595270,5
595280,8
595280,9
595280,4
595300,6
595300,3
595300,5
595320,8
595320,4
595320,6
595360,1
595420,7
595420,10
595430,6
595430,5
595440,2
595440,5
595460,2
595460,9
595460,3
595460,5
595470,2
595470,9
595470,5
595480,1
595480,2
595480,4
595480,6
595520,8
595520,9
595520,4
595520,5
595550,1
595550,9
595550,10
595550,4
595550,3
595550,5
595560,5
595630,8
595630,4
595630,5
595640,1
595640,2
595640,4
595640,6
595660,8
595660,2
595660,4
595660,5
595690,2
595690,9
595690,3
595730,1
595730,9
595730,6
595730,5
595740,7
595740,2
595740,5
595770,1
595770,2
595770,3
595780,7
595780,3
595920,1
595960,8
595960,4
595960,6
595990,4
596070,10
596070,3
596070,5
596080,2
596080,9
596200,9
596240,8
596240,9
596240,10
596240,4
596240,3
596260,2
596260,10
596260,6
596270,1
596270,2
596270,10
596270,3
596280,8
596280,6
596380,5
596390,1
596390,9
596390,10
596390,5
596400,10
596400,6
596470,8
596470,2
596470,9
596530,7
596530,2
596530,4
596530,6
596530,3
596540,2
596540,6
596540,3
596590,1
596590,10
596590,5
596620,8
596620,9
596620,4
596630,2
596630,9
596640,1
596640,4
596640,3
596650,7
596650,4
596690,9
596690,3
596710,7
596710,9
596710,10
596710,6
596730,5
596740,9
596740,5
596810,3
596870,7
596870,4
596870,5
596890,4
596890,5
596910,1
596910,6
596910,5
596940,7
596940,2
596950,1
596950,2
596950,10
596950,6
596950,3
596970,1
596970,4
596990,1
596990,10
596990,4
596990,6
597020,2
597030,8
597030,9
597030,10
597040,7
597040,9
597040,3
597090,4
597090,3
597090,5
597110,2
597110,9
597110,10
597120,7
597120,10
597120,3
597150,1
597150,9
597150,4
597150,3
597170,1
597170,2
597170,10
597170,6
597190,4
597200,7
597200,6
597210,1
597210,5
597220,7
597220,10
597230,1
597230,2
597230,10
597230,6
597230,3
597240,2
597240,10
597240,4
597280,2
597280,9
597590,8
597590,2
597590,9
597640,7
597670,1
597670,2
597670,9
597670,10
597670,3
597670,5
597700,1
597700,6
597720,1
597720,4
597730,7
597730,9
597730,4
597730,3
597770,1
597770,2
597770,10
597810,1
597810,9
597810,6
597840,5
597860,7
597860,4
597900,7
597900,9
597900,6
597910,1
597910,10
597920,1
597970,7
597970,2
597970,4
597970,5
597990,9
598030,8
598030,2
598030,9
598030,3
598060,6
598060,3
598070,7
598070,10
598070,6
598070,5
598090,9
598090,3
598170,10
598170,4
598170,6
598230,2
598230,9
598230,6
598240,1
598240,4
598240,6
598240,5
598330,1
598330,10
598340,2
598340,9
598350,10
598350,5
598440,2
598440,10
598440,4
598450,6
598450,3
598450,5
598470,2
598470,9
598470,3
598480,1
598480,6
598490,9
598490,10
598500,8
598500,3
598530,1
598530,9
598590,7
598590,4
598600,1
598600,9
598600,10
598600,6
598610,6
598620,7
598620,2
598640,2
598640,10
598640,6
598640,3
598640,5
598680,1
598680,3
598690,1
598690,9
598700,1
598700,2
598700,3
598720,2
598720,9
598720,6
598720,3
598810,1
598810,9
598810,5
598840,10
598840,3
598880,1
598880,5
598940,5
598960,8
598960,9
598960,6
598960,5
598980,7
598980,9
598990,1
598990,3
598990,5
599000,7
599000,2
599000,9
599000,6
599010,9
599040,1
599040,9
599040,4
599040,3
599070,1
599070,9
599070,6
599070,3
599070,5
599080,9
599080,5
599090,1
599090,4
599090,5
599100,1
599140,8
599140,2
599160,6
599180,8
599180,9
599180,5
599390,10
599420,1
599420,9
599420,10
599420,4
599420,3
599420,5
599430,1
599430,4
599430,6
599460,8
599460,5
599480,1
599480,2
599510,1
599510,2
599510,9
599510,4
599510,6
599510,5
599560,1
599560,10
599560,3
599560,5
599600,6
599630,3
599630,5
599670,8
599670,3
599750,9
599750,10
599750,3
599800,1
599840,7
599840,2
599840,5
599880,10
599880,4
599900,8
599900,6
599960,10
599960,5
599990,4
600000,2
600000,4
600090,8
600090,10
600100,9
600100,3
600100,5
600120,7
600120,4
600120,5
600140,1
600140,9
600140,3
600150,7
600150,2
600170,8
600170,4
600170,3
600180,1
600180,9
600180,4
600180,3
600190,10
600190,4
